Zip,LessThan10K,MoreThan10K,MoreThan25K,MoreThan50K 
93436,0.16,0.26,0.27,0.31
93437,0.11,0.34,0.37,0.18
93438,0.13,0.34,0.31,0.21
93440,0.14,0.25,0.27,0.34
93441,0.19,0.16,0.23,0.43
93442,0.18,0.28,0.27,0.28
93443,0.18,0.31,0.28,0.22
93444,0.18,0.23,0.25,0.34
93445,0.19,0.36,0.29,0.16
93446,0.17,0.24,0.25,0.34
93447,0.15,0.26,0.29,0.3
93448,0.13,0.26,0.31,0.3
93449,0.16,0.2,0.23,0.41
93450,0.19,0.36,0.28,0.18
93451,0.19,0.29,0.28,0.25
93452,0.2,0.37,0.29,0.14
93453,0.16,0.24,0.29,0.3
93454,0.18,0.29,0.28,0.25
93455,0.17,0.19,0.22,0.42
93456,0.16,0.41,0.27,0.17
93457,0.12,0.18,0.3,0.4
93458,0.23,0.42,0.24,0.1
93460,0.17,0.2,0.21,0.42
93461,0.15,0.32,0.34,0.19
93463,0.17,0.18,0.2,0.45
93464,0.13,0.32,0.3,0.25
93465,0.17,0.18,0.22,0.42
93483,0.17,0.36,0.27,0.19
93501,0.24,0.28,0.26,0.22
93502,0.18,0.2,0.3,0.32
93504,0.16,0.19,0.28,0.38
93505,0.16,0.2,0.28,0.36
93510,0.14,0.14,0.18,0.54
93512,0.18,0.34,0.29,0.19
93513,0.16,0.27,0.28,0.29
93514,0.2,0.24,0.25,0.32
93515,0.19,0.29,0.23,0.29
93516,0.21,0.23,0.2,0.36
93517,0.13,0.41,0.25,0.21
93518,0.17,0.23,0.27,0.33
93523,0.07,0.24,0.39,0.29
93526,0.2,0.19,0.29,0.33
93527,0.17,0.22,0.22,0.4
93529,0.17,0.36,0.23,0.24
93531,0.13,0.12,0.2,0.55
93532,0.13,0.18,0.24,0.44
93534,0.19,0.3,0.28,0.23
93535,0.19,0.28,0.28,0.26
93536,0.17,0.18,0.21,0.44
93539,0.13,0.27,0.28,0.32
93541,0.22,0.29,0.25,0.25
93543,0.18,0.25,0.29,0.28
93544,0.13,0.19,0.24,0.44
93545,0.23,0.27,0.25,0.26
93546,0.16,0.32,0.27,0.25
93549,0.14,0.27,0.32,0.27
93550,0.19,0.3,0.28,0.23
93551,0.15,0.15,0.19,0.51
93552,0.15,0.23,0.3,0.33
93553,0.16,0.21,0.24,0.39
93555,0.17,0.22,0.22,0.39
93556,0.12,0.2,0.27,0.41
93560,0.15,0.22,0.28,0.35
93561,0.16,0.18,0.21,0.45
93562,0.23,0.19,0.24,0.34
93581,0.14,0.21,0.23,0.42
93584,0.21,0.31,0.26,0.22
93586,0.15,0.2,0.14,0.51
93590,0.15,0.25,0.32,0.28
93591,0.21,0.27,0.3,0.23
93592,0.17,0.16,0.35,0.32
93601,0.21,0.26,0.26,0.27
93602,0.19,0.22,0.25,0.34
93604,0.22,0.22,0.26,0.3
93605,0.14,0.12,0.14,0.6
93606,0.31,0.49,0.15,0.05
93608,0.22,0.54,0.21,0.03
93609,0.24,0.38,0.24,0.14
93610,0.22,0.34,0.27,0.17
93611,0.17,0.15,0.19,0.49
93612,0.19,0.32,0.3,0.2
93613,0.16,0.28,0.28,0.28
93614,0.18,0.19,0.22,0.41
93615,0.33,0.47,0.17,0.04
93616,0.31,0.44,0.18,0.08
93618,0.28,0.39,0.21,0.13
93620,0.22,0.37,0.26,0.15
93621,0.21,0.27,0.27,0.25
93622,0.24,0.45,0.23,0.08
93624,0.16,0.54,0.25,0.04
93625,0.23,0.34,0.24,0.2
93626,0.17,0.17,0.22,0.44
93628,0.25,0.38,0.27,0.1
93630,0.23,0.38,0.24,0.15
93631,0.2,0.26,0.26,0.28
93635,0.17,0.26,0.27,0.3
93637,0.21,0.31,0.26,0.23
93638,0.23,0.33,0.22,0.21
93639,0.26,0.43,0.18,0.14
93640,0.3,0.54,0.13,0.03
93641,0.21,0.28,0.28,0.23
93643,0.2,0.25,0.25,0.3
93644,0.2,0.28,0.25,0.27
93645,0.19,0.2,0.23,0.38
93646,0.32,0.48,0.16,0.04
93647,0.28,0.46,0.2,0.06
93648,0.3,0.47,0.19,0.04
93650,0.26,0.4,0.25,0.09
93651,0.18,0.17,0.22,0.43
93652,0.28,0.52,0.16,0.04
93653,0.19,0.25,0.3,0.26
93654,0.25,0.37,0.21,0.18
93656,0.22,0.36,0.29,0.14
93657,0.23,0.35,0.22,0.2
93660,0.23,0.53,0.2,0.04
93662,0.24,0.37,0.23,0.16
93664,0.15,0.16,0.19,0.51
93666,0.37,0.48,0.11,0.03
93667,0.17,0.2,0.26,0.37
93668,0.18,0.36,0.3,0.17
93669,0.17,0.24,0.24,0.35
93675,0.18,0.22,0.3,0.3
93701,0.36,0.49,0.13,0.02
93702,0.29,0.46,0.2,0.05
93703,0.25,0.4,0.26,0.09
93704,0.18,0.27,0.27,0.28
93705,0.22,0.36,0.28,0.14
93706,0.3,0.41,0.21,0.09
93710,0.21,0.27,0.25,0.27
93711,0.16,0.17,0.21,0.45
93720,0.15,0.14,0.2,0.52
93721,0.29,0.4,0.2,0.1
93722,0.17,0.26,0.28,0.29
93725,0.25,0.39,0.24,0.12
93726,0.23,0.35,0.28,0.14
93727,0.22,0.31,0.27,0.2
93728,0.24,0.37,0.28,0.11
93729,0.12,0.2,0.31,0.38
93744,0.15,0.34,0.36,0.16
93745,0.27,0.51,0.17,0.05
93747,0.16,0.38,0.29,0.17
93755,0.21,0.28,0.32,0.2
93790,0.22,0.25,0.31,0.22
93794,0.21,0.24,0.31,0.24
93901,0.15,0.24,0.27,0.33
93902,0.15,0.35,0.31,0.2
93905,0.18,0.44,0.26,0.13
93906,0.14,0.26,0.29,0.31
93907,0.14,0.19,0.24,0.42
93908,0.15,0.12,0.14,0.59
93912,0.11,0.31,0.34,0.24
93915,0.16,0.56,0.23,0.04
93920,0.17,0.33,0.3,0.2
93921,0.13,0.18,0.26,0.43
93922,0.14,0.19,0.29,0.39
93923,0.16,0.14,0.18,0.53
93924,0.16,0.18,0.21,0.45
93925,0.15,0.43,0.3,0.12
93926,0.15,0.36,0.29,0.2
93927,0.18,0.38,0.29,0.15
93930,0.17,0.34,0.27,0.22
93932,0.13,0.21,0.31,0.35
93933,0.16,0.25,0.3,0.28
93940,0.13,0.2,0.29,0.39
93942,0.13,0.19,0.32,0.36
93943,0.1,0.25,0.25,0.4
93944,0.27,0.61,0.08,0.04
93950,0.13,0.2,0.27,0.39
93953,0.14,0.09,0.16,0.61
93954,0.2,0.38,0.27,0.16
93955,0.14,0.31,0.33,0.22
93960,0.14,0.36,0.29,0.21
93962,0.13,0.2,0.28,0.38
94002,0.1,0.1,0.19,0.62
94005,0.08,0.11,0.23,0.58
94010,0.11,0.11,0.19,0.58
94011,0.08,0.16,0.3,0.46
94014,0.13,0.23,0.33,0.31
94015,0.13,0.19,0.3,0.37
94016,0.12,0.22,0.43,0.24
94017,0.09,0.18,0.44,0.28
94018,0.12,0.13,0.19,0.56
94019,0.12,0.16,0.21,0.51
94020,0.11,0.13,0.15,0.61
94022,0.13,0.07,0.1,0.7
94023,0.09,0.12,0.22,0.56
94024,0.12,0.07,0.09,0.72
94025,0.1,0.12,0.18,0.6
94026,0.08,0.13,0.28,0.5
94027,0.13,0.08,0.1,0.69
94028,0.13,0.07,0.09,0.72
94030,0.14,0.13,0.24,0.49
94037,0.11,0.1,0.15,0.63
94038,0.12,0.14,0.21,0.54
94039,0.06,0.17,0.24,0.53
94040,0.09,0.12,0.2,0.59
94041,0.07,0.13,0.21,0.58
94042,0.06,0.16,0.28,0.49
94043,0.07,0.12,0.22,0.58
94044,0.11,0.13,0.25,0.5
94060,0.13,0.33,0.27,0.27
94061,0.11,0.16,0.25,0.48
94062,0.1,0.1,0.17,0.62
94063,0.12,0.26,0.34,0.28
94064,0.08,0.17,0.33,0.42
94065,0.07,0.06,0.12,0.74
94066,0.12,0.16,0.29,0.43
94070,0.1,0.08,0.16,0.65
94074,0.13,0.23,0.24,0.4
94080,0.12,0.19,0.29,0.4
94083,0.08,0.17,0.38,0.37
94085,0.09,0.16,0.25,0.51
94086,0.07,0.12,0.21,0.6
94087,0.09,0.1,0.16,0.65
94088,0.06,0.11,0.17,0.66
94089,0.09,0.16,0.26,0.5
94102,0.17,0.29,0.34,0.2
94103,0.14,0.28,0.32,0.26
94104,0.1,0.17,0.23,0.51
94105,0.05,0.09,0.19,0.67
94107,0.09,0.14,0.23,0.54
94108,0.15,0.24,0.3,0.31
94109,0.1,0.19,0.3,0.42
94110,0.12,0.25,0.33,0.3
94111,0.08,0.12,0.16,0.64
94112,0.14,0.24,0.33,0.29
94114,0.06,0.12,0.27,0.54
94115,0.1,0.16,0.27,0.48
94116,0.14,0.17,0.27,0.42
94117,0.09,0.17,0.32,0.42
94118,0.11,0.16,0.28,0.45
94119,0.06,0.11,0.26,0.57
94121,0.13,0.17,0.29,0.41
94122,0.13,0.18,0.3,0.4
94123,0.05,0.07,0.18,0.7
94124,0.19,0.28,0.32,0.21
94125,0.13,0.18,0.35,0.33
94126,0.07,0.15,0.21,0.58
94127,0.12,0.12,0.18,0.58
94128,0.06,0.15,0.4,0.39
94129,0.1,0.2,0.31,0.39
94130,0.13,0.23,0.33,0.31
94131,0.08,0.11,0.25,0.56
94132,0.15,0.19,0.27,0.39
94133,0.13,0.23,0.26,0.38
94134,0.15,0.26,0.33,0.26
94140,0.14,0.33,0.38,0.14
94141,0.13,0.15,0.35,0.37
94142,0.12,0.3,0.4,0.18
94146,0.11,0.2,0.31,0.37
94147,0.1,0.22,0.28,0.4
94159,0.09,0.22,0.3,0.38
94164,0.08,0.23,0.39,0.31
94188,0.09,0.17,0.4,0.33
94301,0.09,0.08,0.15,0.68
94302,0.09,0.15,0.22,0.54
94303,0.13,0.21,0.27,0.39
94304,0.05,0.09,0.22,0.65
94305,0.18,0.28,0.2,0.34
94306,0.12,0.11,0.16,0.61
94309,0.41,0.25,0.15,0.18
94401,0.11,0.19,0.29,0.4
94402,0.11,0.12,0.19,0.58
94403,0.11,0.13,0.23,0.54
94404,0.1,0.08,0.15,0.66
94501,0.12,0.18,0.3,0.41
94502,0.12,0.09,0.15,0.65
94503,0.14,0.18,0.27,0.41
94506,0.16,0.06,0.07,0.72
94507,0.17,0.07,0.09,0.66
94508,0.22,0.19,0.22,0.36
94509,0.13,0.19,0.27,0.41
94510,0.14,0.13,0.2,0.53
94511,0.14,0.24,0.29,0.33
94512,0.19,0.3,0.24,0.27
94513,0.12,0.15,0.2,0.54
94514,0.1,0.1,0.17,0.63
94515,0.15,0.28,0.27,0.3
94516,0.23,0.18,0.15,0.43
94517,0.14,0.08,0.13,0.64
94518,0.15,0.15,0.25,0.45
94519,0.13,0.18,0.28,0.42
94520,0.14,0.26,0.34,0.26
94521,0.14,0.14,0.23,0.49
94522,0.11,0.23,0.35,0.32
94523,0.12,0.13,0.22,0.54
94524,0.07,0.22,0.36,0.35
94525,0.12,0.16,0.28,0.44
94526,0.15,0.08,0.12,0.65
94527,0.1,0.22,0.37,0.3
94528,0.14,0.09,0.11,0.66
94530,0.12,0.16,0.27,0.45
94531,0.13,0.12,0.19,0.56
94533,0.16,0.22,0.27,0.36
94534,0.13,0.1,0.17,0.6
94535,0.08,0.47,0.32,0.13
94536,0.11,0.13,0.22,0.54
94537,0.12,0.19,0.36,0.33
94538,0.1,0.15,0.25,0.49
94539,0.13,0.1,0.14,0.63
94540,0.07,0.19,0.43,0.31
94541,0.12,0.22,0.35,0.31
94542,0.12,0.13,0.23,0.51
94543,0.13,0.19,0.39,0.29
94544,0.12,0.23,0.33,0.31
94545,0.13,0.19,0.32,0.36
94546,0.12,0.15,0.26,0.47
94547,0.13,0.13,0.24,0.5
94548,0.15,0.23,0.25,0.37
94549,0.15,0.09,0.14,0.62
94550,0.12,0.13,0.2,0.56
94551,0.09,0.12,0.29,0.49
94552,0.13,0.08,0.12,0.67
94553,0.12,0.14,0.25,0.49
94555,0.1,0.12,0.19,0.59
94556,0.17,0.08,0.12,0.63
94558,0.15,0.19,0.25,0.41
94559,0.14,0.23,0.31,0.32
94560,0.12,0.17,0.27,0.45
94561,0.13,0.15,0.22,0.5
94563,0.14,0.08,0.1,0.68
94564,0.13,0.16,0.26,0.46
94565,0.14,0.23,0.31,0.33
94566,0.14,0.09,0.16,0.61
94567,0.2,0.21,0.21,0.37
94568,0.1,0.11,0.19,0.6
94570,0.13,0.16,0.26,0.45
94571,0.14,0.18,0.25,0.43
94572,0.15,0.19,0.28,0.39
94573,0.11,0.28,0.38,0.24
94574,0.14,0.2,0.25,0.41
94576,0.12,0.16,0.35,0.37
94577,0.11,0.19,0.33,0.37
94578,0.12,0.21,0.35,0.32
94579,0.12,0.18,0.3,0.4
94580,0.13,0.17,0.3,0.4
94581,0.11,0.3,0.37,0.23
94583,0.11,0.08,0.14,0.66
94585,0.14,0.16,0.23,0.47
94586,0.15,0.11,0.21,0.53
94587,0.13,0.18,0.26,0.43
94588,0.12,0.09,0.16,0.63
94589,0.16,0.21,0.31,0.32
94590,0.17,0.26,0.33,0.24
94591,0.14,0.17,0.26,0.43
94595,0.11,0.13,0.18,0.58
94596,0.1,0.12,0.24,0.53
94597,0.1,0.12,0.2,0.58
94598,0.14,0.09,0.15,0.61
94599,0.11,0.23,0.31,0.34
94601,0.17,0.33,0.36,0.14
94602,0.12,0.18,0.29,0.41
94603,0.17,0.3,0.36,0.17
94604,0.14,0.25,0.39,0.21
94605,0.14,0.22,0.3,0.34
94606,0.18,0.31,0.34,0.16
94607,0.22,0.33,0.29,0.17
94608,0.17,0.26,0.32,0.25
94609,0.15,0.28,0.34,0.23
94610,0.1,0.16,0.32,0.43
94611,0.11,0.12,0.22,0.54
94612,0.16,0.31,0.36,0.17
94613,0.41,0.12,0.24,0.24
94614,0.07,0.23,0.38,0.32
94618,0.09,0.11,0.2,0.59
94619,0.14,0.19,0.28,0.39
94620,0.1,0.21,0.39,0.31
94621,0.18,0.33,0.36,0.13
94623,0.1,0.14,0.42,0.34
94624,0.13,0.26,0.44,0.17
94662,0.11,0.24,0.35,0.31
94701,0.12,0.22,0.38,0.28
94702,0.13,0.23,0.32,0.32
94703,0.15,0.25,0.29,0.31
94704,0.28,0.26,0.27,0.2
94705,0.13,0.17,0.22,0.48
94706,0.13,0.17,0.24,0.46
94707,0.12,0.11,0.15,0.62
94708,0.11,0.11,0.15,0.63
94709,0.18,0.21,0.27,0.34
94710,0.16,0.27,0.32,0.25
94712,0.17,0.24,0.34,0.25
94720,0.42,0.34,0.16,0.09
94801,0.16,0.31,0.35,0.18
94802,0.1,0.23,0.45,0.22
94803,0.13,0.16,0.26,0.45
94804,0.15,0.25,0.33,0.27
94805,0.12,0.19,0.32,0.37
94806,0.14,0.25,0.34,0.27
94807,0.07,0.12,0.39,0.41
94820,0.09,0.17,0.34,0.4
94901,0.13,0.19,0.25,0.43
94903,0.13,0.13,0.21,0.53
94904,0.13,0.1,0.18,0.59
94912,0.12,0.22,0.39,0.27
94914,0.17,0.19,0.23,0.4
94915,0.1,0.24,0.35,0.31
94920,0.12,0.09,0.12,0.67
94922,0.23,0.26,0.21,0.3
94923,0.11,0.23,0.26,0.41
94924,0.25,0.24,0.23,0.28
94925,0.12,0.11,0.18,0.58
94927,0.08,0.22,0.41,0.29
94928,0.15,0.19,0.28,0.38
94929,0.13,0.14,0.27,0.46
94930,0.14,0.15,0.22,0.49
94931,0.13,0.19,0.3,0.38
94933,0.15,0.21,0.2,0.44
94937,0.15,0.23,0.25,0.37
94938,0.17,0.15,0.29,0.4
94939,0.1,0.1,0.19,0.61
94940,0.27,0.19,0.29,0.25
94941,0.12,0.11,0.17,0.6
94942,0.13,0.17,0.25,0.45
94945,0.15,0.14,0.21,0.5
94946,0.15,0.16,0.16,0.53
94947,0.14,0.14,0.22,0.49
94948,0.14,0.18,0.29,0.39
94949,0.11,0.14,0.22,0.53
94950,0.13,0.24,0.3,0.33
94951,0.15,0.18,0.24,0.44
94952,0.13,0.18,0.27,0.41
94953,0.13,0.23,0.31,0.33
94954,0.13,0.16,0.23,0.48
94955,0.08,0.23,0.38,0.3
94956,0.18,0.24,0.29,0.3
94957,0.16,0.1,0.14,0.61
94960,0.14,0.11,0.18,0.56
94963,0.17,0.2,0.19,0.44
94964,0.08,0.12,0.25,0.54
94965,0.1,0.13,0.21,0.56
94966,0.11,0.16,0.28,0.45
94970,0.14,0.18,0.23,0.44
94971,0.19,0.27,0.23,0.32
94972,0.19,0.3,0.27,0.24
94973,0.15,0.16,0.22,0.47
94975,0.1,0.15,0.37,0.38
94976,0.1,0.19,0.29,0.42
94977,0.14,0.18,0.33,0.35
94978,0.16,0.26,0.29,0.29
94979,0.1,0.2,0.34,0.35
95001,0.13,0.16,0.29,0.42
95002,0.12,0.27,0.34,0.27
95003,0.14,0.15,0.21,0.5
95004,0.13,0.16,0.24,0.46
95005,0.17,0.14,0.21,0.47
95006,0.13,0.15,0.2,0.52
95007,0.12,0.19,0.29,0.4
95008,0.1,0.13,0.23,0.54
95009,0.09,0.18,0.3,0.42
95010,0.14,0.2,0.29,0.37
95011,0.08,0.19,0.33,0.41
95012,0.19,0.34,0.3,0.17
95013,0.19,0.33,0.25,0.24
95014,0.12,0.08,0.13,0.67
95015,0.07,0.11,0.23,0.58
95017,0.16,0.26,0.27,0.31
95018,0.15,0.15,0.23,0.47
95019,0.17,0.39,0.3,0.14
95020,0.16,0.2,0.22,0.43
95021,0.16,0.37,0.32,0.15
95023,0.15,0.21,0.24,0.4
95024,0.15,0.34,0.33,0.18
95030,0.12,0.07,0.12,0.69
95031,0.08,0.12,0.24,0.56
95032,0.12,0.09,0.15,0.64
95033,0.13,0.09,0.16,0.62
95035,0.12,0.16,0.24,0.48
95036,0.09,0.18,0.32,0.4
95037,0.14,0.14,0.19,0.53
95038,0.14,0.23,0.31,0.32
95039,0.14,0.27,0.33,0.27
95041,0.17,0.19,0.26,0.38
95043,0.15,0.32,0.25,0.28
95044,0.13,0.08,0.2,0.59
95045,0.13,0.25,0.27,0.34
95046,0.16,0.22,0.23,0.38
95050,0.09,0.15,0.25,0.51
95051,0.09,0.13,0.21,0.57
95052,0.13,0.21,0.23,0.43
95054,0.1,0.14,0.22,0.55
95055,0.07,0.14,0.24,0.55
95056,0.06,0.11,0.26,0.56
95060,0.17,0.22,0.24,0.37
95061,0.18,0.26,0.32,0.24
95062,0.15,0.23,0.28,0.34
95063,0.14,0.22,0.33,0.31
95064,0.39,0.23,0.17,0.2
95065,0.15,0.17,0.2,0.48
95066,0.13,0.11,0.17,0.58
95067,0.1,0.15,0.25,0.5
95070,0.14,0.08,0.1,0.69
95071,0.15,0.12,0.23,0.5
95073,0.15,0.2,0.23,0.42
95075,0.21,0.17,0.2,0.41
95076,0.17,0.34,0.27,0.23
95077,0.15,0.47,0.27,0.1
95103,0.19,0.23,0.36,0.22
95106,0.12,0.26,0.4,0.22
95108,0.14,0.3,0.28,0.28
95109,0.13,0.27,0.36,0.24
95110,0.12,0.29,0.33,0.27
95111,0.14,0.26,0.32,0.28
95112,0.13,0.26,0.33,0.28
95113,0.17,0.27,0.31,0.26
95116,0.14,0.3,0.35,0.21
95117,0.1,0.17,0.27,0.45
95118,0.12,0.14,0.22,0.52
95119,0.13,0.13,0.19,0.55
95120,0.14,0.09,0.11,0.66
95121,0.14,0.21,0.29,0.37
95122,0.14,0.3,0.34,0.22
95123,0.11,0.14,0.24,0.51
95124,0.11,0.12,0.2,0.57
95125,0.1,0.12,0.21,0.57
95126,0.1,0.19,0.29,0.42
95127,0.13,0.22,0.3,0.35
95128,0.1,0.17,0.29,0.45
95129,0.11,0.1,0.18,0.61
95130,0.12,0.13,0.23,0.52
95131,0.09,0.14,0.24,0.54
95132,0.12,0.16,0.25,0.47
95133,0.13,0.21,0.28,0.37
95134,0.06,0.1,0.2,0.64
95135,0.1,0.09,0.13,0.68
95136,0.11,0.15,0.24,0.5
95138,0.09,0.1,0.16,0.65
95139,0.13,0.12,0.17,0.58
95140,0.14,0.2,0.18,0.48
95148,0.14,0.17,0.24,0.45
95150,0.1,0.16,0.35,0.39
95151,0.11,0.3,0.41,0.19
95152,0.09,0.19,0.39,0.33
95153,0.09,0.19,0.33,0.39
95154,0.09,0.18,0.41,0.32
95155,0.09,0.28,0.34,0.29
95156,0.15,0.22,0.4,0.23
95157,0.08,0.19,0.33,0.4
95158,0.1,0.2,0.31,0.4
95159,0.1,0.23,0.38,0.3
95160,0.13,0.12,0.19,0.56
95161,0.06,0.15,0.4,0.38
95164,0.04,0.08,0.23,0.65
95172,0.15,0.25,0.35,0.25
95173,0.07,0.21,0.4,0.32
95201,0.2,0.39,0.25,0.16
95202,0.37,0.43,0.16,0.04
